"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 13, 2020","237.50","237.65","237.78","234.29","45.68K","-0.06%"
"Jun 12, 2020","237.65","230.41","239.28","228.46","54.84K","3.23%"
"Jun 11, 2020","230.22","248.14","250.47","226.00","152.68K","-7.22%"
"Jun 10, 2020","248.14","243.85","250.40","242.50","71.70K","1.82%"
"Jun 09, 2020","243.71","246.60","249.85","238.49","47.85K","-1.08%"
"Jun 08, 2020","246.38","244.73","247.77","241.30","27.69K","0.67%"
"Jun 07, 2020","244.73","242.18","245.41","234.81","57.61K","1.05%"
"Jun 06, 2020","242.18","240.02","244.63","238.00","30.10K","0.90%"
"Jun 05, 2020","240.02","243.43","248.00","239.31","40.89K","-1.40%"
"Jun 04, 2020","243.43","244.83","246.53","236.19","67.03K","-0.57%"
"Jun 03, 2020","244.83","237.61","245.08","233.39","50.93K","3.04%"
"Jun 02, 2020","237.61","248.62","253.69","226.04","168.73K","-4.43%"
"Jun 01, 2020","248.62","231.53","251.54","230.50","100.20K","7.38%"
"May 31, 2020","231.53","243.70","245.30","229.93","73.02K","-4.99%"
"May 30, 2020","243.70","220.55","246.84","219.00","151.52K","10.50%"
"May 29, 2020","220.55","220.53","224.91","217.80","55.33K","0.01%"
"May 28, 2020","220.53","208.54","220.95","204.77","59.39K","5.75%"
"May 27, 2020","208.54","201.23","208.54","201.03","46.27K","3.63%"
"May 26, 2020","201.23","204.07","204.91","196.92","32.66K","-1.39%"
"May 25, 2020","204.07","199.60","205.71","198.00","31.00K","2.24%"
"May 24, 2020","199.60","206.82","210.88","199.60","74.19K","-3.49%"
"May 23, 2020","206.82","207.51","211.29","204.57","30.86K","-0.33%"
"May 22, 2020","207.51","198.54","209.25","196.28","56.29K","4.52%"
"May 21, 2020","198.54","209.63","211.47","191.70","137.60K","-5.29%"
"May 20, 2020","209.63","214.49","215.54","206.35","104.03K","-2.27%"
"May 19, 2020","214.49","214.55","215.68","209.16","54.25K","-0.03%"
"May 18, 2020","214.55","206.90","217.00","206.90","85.52K","3.70%"
"May 17, 2020","206.90","200.46","209.82","199.79","68.51K","3.21%"
"May 16, 2020","200.46","194.64","203.44","193.36","41.92K","2.99%"
"May 15, 2020","194.64","203.23","204.19","191.70","56.79K","-4.23%"
"May 14, 2020","203.23","199.83","206.00","196.02","64.42K","1.70%"
"May 13, 2020","199.83","189.77","201.19","188.46","60.66K","5.30%"
"May 12, 2020","189.77","185.59","192.37","185.57","62.65K","2.25%"
"May 11, 2020","185.59","187.71","193.53","175.73","132.29K","-1.13%"
"May 10, 2020","187.71","209.94","209.94","179.85","495.32K","-10.59%"
"May 09, 2020","209.94","211.25","214.65","208.38","53.65K","-0.66%"
"May 08, 2020","211.34","212.24","217.01","207.00","89.57K","-0.40%"
"May 07, 2020","212.19","198.40","215.13","197.17","133.20K","6.57%"
"May 06, 2020","199.11","205.32","211.00","198.33","72.60K","-3.06%"
"May 05, 2020","205.40","206.60","212.05","201.35","95.25K","-0.64%"
"May 04, 2020","206.73","209.91","210.70","195.06","130.06K","-1.51%"
"May 03, 2020","209.91","214.07","219.50","205.01","100.77K","-1.97%"
"May 02, 2020","214.12","211.67","215.23","210.42","42.87K","1.15%"
"May 01, 2020","211.69","206.39","217.50","206.34","86.67K","2.57%"
"Apr 30, 2020","206.39","215.32","226.80","202.55","226.41K","-4.14%"
"Apr 29, 2020","215.30","196.55","218.38","196.46","196.06K","9.48%"
"Apr 28, 2020","196.66","196.63","197.67","192.08","54.66K","-0.07%"
"Apr 27, 2020","196.80","197.50","198.74","189.99","96.53K","-0.33%"
"Apr 26, 2020","197.45","194.03","199.68","192.54","87.29K","1.64%"
"Apr 25, 2020","194.26","187.71","198.00","186.00","114.63K","3.51%"
"Apr 24, 2020","187.68","185.84","189.99","185.50","61.47K","0.99%"
"Apr 23, 2020","185.84","183.00","194.61","178.68","153.41K","1.55%"
"Apr 22, 2020","183.00","170.63","184.15","170.10","97.05K","7.15%"
"Apr 21, 2020","170.79","170.51","174.73","168.29","67.29K","0.12%"
"Apr 20, 2020","170.58","180.45","186.69","166.93","200.72K","-5.54%"
"Apr 19, 2020","180.59","187.87","188.73","176.82","96.34K","-3.88%"
"Apr 18, 2020","187.87","171.28","189.84","171.21","114.92K","9.69%"
"Apr 17, 2020","171.27","172.54","175.23","168.89","82.15K","-0.74%"
"Apr 16, 2020","172.54","153.00","175.29","148.64","195.43K","12.77%"
"Apr 15, 2020","153.00","158.55","161.39","152.37","60.34K","-3.49%"
"Apr 14, 2020","158.54","156.64","161.94","155.43","69.66K","1.14%"
"Apr 13, 2020","156.75","158.91","159.25","149.58","109.62K","-1.26%"
"Apr 12, 2020","158.75","158.70","165.37","155.43","78.69K","0.03%"
"Apr 11, 2020","158.70","158.10","161.50","154.37","61.84K","0.37%"
"Apr 10, 2020","158.11","170.01","170.20","152.62","544.02K","-7.00%"
"Apr 09, 2020","170.01","173.30","173.67","165.21","67.54K","-1.82%"
"Apr 08, 2020","173.16","164.90","174.60","163.78","90.25K","5.01%"
"Apr 07, 2020","164.90","171.52","176.00","162.42","169.23K","-3.85%"
"Apr 06, 2020","171.50","142.95","172.02","142.94","201.64K","19.95%"
"Apr 05, 2020","142.98","144.54","146.05","140.83","38.89K","-1.07%"
"Apr 04, 2020","144.53","141.59","146.56","139.27","46.46K","2.08%"
"Apr 03, 2020","141.58","141.80","147.00","138.01","58.04K","-0.16%"
"Apr 02, 2020","141.80","136.55","150.31","135.89","154.67K","3.84%"
"Apr 01, 2020","136.55","133.20","137.49","129.25","62.46K","2.58%"
"Mar 31, 2020","133.12","132.32","135.45","130.63","33.04K","0.66%"
"Mar 30, 2020","132.25","124.79","135.42","124.52","85.23K","6.03%"
"Mar 29, 2020","124.73","131.24","132.19","124.08","82.25K","-4.87%"
"Mar 28, 2020","131.11","130.99","133.26","125.14","102.00K","0.11%"
"Mar 27, 2020","130.97","138.93","141.92","129.71","85.36K","-5.60%"
"Mar 26, 2020","138.74","136.16","139.89","133.61","50.65K","1.90%"
"Mar 25, 2020","136.16","138.56","142.73","132.37","81.03K","-1.93%"
"Mar 24, 2020","138.84","136.45","143.70","133.09","110.67K","1.73%"
"Mar 23, 2020","136.48","122.29","138.23","119.60","168.10K","11.42%"
"Mar 22, 2020","122.49","132.84","137.21","121.03","119.17K","-7.79%"
"Mar 21, 2020","132.84","133.58","137.66","126.04","113.66K","-0.45%"
"Mar 20, 2020","133.44","136.67","152.74","116.05","354.80K","-2.24%"
"Mar 19, 2020","136.50","118.72","143.28","115.77","325.10K","15.05%"
"Mar 18, 2020","118.64","116.30","118.96","110.47","104.12K","1.99%"
"Mar 17, 2020","116.32","111.76","122.00","110.00","125.76K","4.08%"
"Mar 16, 2020","111.76","124.25","124.48","101.20","336.05K","-10.05%"
"Mar 15, 2020","124.24","123.38","134.35","121.05","153.04K","0.57%"
"Mar 14, 2020","123.54","135.23","135.54","121.77","138.84K","-8.63%"
"Mar 13, 2020","135.21","109.57","144.16","90.00","900.95K","23.45%"
"Mar 12, 2020","109.53","195.58","196.53","103.04","1.63M","-44.00%"
"Mar 11, 2020","195.60","201.29","203.66","183.00","151.05K","-2.75%"
"Mar 10, 2020","201.13","203.72","207.00","196.89","128.42K","-1.27%"
"Mar 09, 2020","203.72","200.35","209.43","191.31","293.86K","1.68%"
"Mar 08, 2020","200.35","238.11","238.19","197.00","273.87K","-15.89%"
"Mar 07, 2020","238.21","246.24","252.99","237.18","99.31K","-3.20%"
"Mar 06, 2020","246.09","229.36","246.10","228.27","83.03K","7.28%"
"Mar 05, 2020","229.40","225.27","235.18","225.27","70.89K","1.91%"
"Mar 04, 2020","225.10","224.66","229.42","221.36","68.43K","0.34%"
"Mar 03, 2020","224.33","232.81","233.64","220.87","69.68K","-3.52%"
"Mar 02, 2020","232.52","218.53","235.18","216.73","88.65K","6.39%"
"Mar 01, 2020","218.56","218.27","228.71","213.15","113.80K","0.05%"
"Feb 29, 2020","218.45","228.43","233.50","218.22","69.96K","-4.37%"
"Feb 28, 2020","228.43","227.61","234.92","214.24","126.97K","0.40%"
"Feb 27, 2020","227.52","224.14","238.00","210.79","192.39K","1.53%"
"Feb 26, 2020","224.10","247.00","250.66","216.41","348.56K","-9.32%"
"Feb 25, 2020","247.13","265.74","266.33","245.29","147.03K","-7.08%"
"Feb 24, 2020","265.97","275.73","278.19","256.85","155.45K","-3.54%"
"Feb 23, 2020","275.72","261.68","276.20","261.49","86.18K","5.18%"
"Feb 22, 2020","262.14","265.50","266.68","256.60","44.42K","-1.24%"
"Feb 21, 2020","265.43","257.67","268.29","254.68","92.52K","2.94%"
"Feb 20, 2020","257.84","258.20","263.84","245.54","158.34K","-0.43%"
"Feb 19, 2020","258.95","283.01","287.00","251.41","156.05K","-8.50%"
"Feb 18, 2020","283.00","268.16","286.24","259.76","171.89K","5.59%"
"Feb 17, 2020","268.02","258.88","268.29","243.13","200.75K","3.17%"
"Feb 16, 2020","259.78","264.84","273.63","238.44","230.80K","-1.94%"
"Feb 15, 2020","264.93","284.98","287.32","264.00","197.55K","-7.03%"
"Feb 14, 2020","284.97","268.30","286.44","260.24","130.12K","6.13%"
"Feb 13, 2020","268.51","265.55","276.02","255.96","166.14K","1.27%"
"Feb 12, 2020","265.14","237.06","273.70","237.06","247.43K","11.76%"
"Feb 11, 2020","237.24","223.14","239.00","218.25","66.80K","6.32%"
"Feb 10, 2020","223.14","228.23","229.21","216.68","89.64K","-2.23%"
"Feb 09, 2020","228.23","222.64","230.00","222.55","70.86K","2.49%"
"Feb 08, 2020","222.69","223.11","227.58","213.09","92.55K","-0.19%"
"Feb 07, 2020","223.11","212.60","223.90","212.60","131.05K","4.95%"
"Feb 06, 2020","212.59","203.79","216.00","201.02","97.27K","4.32%"
"Feb 05, 2020","203.79","189.06","207.86","188.29","112.61K","7.79%"
"Feb 04, 2020","189.06","190.19","191.76","184.89","32.83K","-0.71%"
"Feb 03, 2020","190.41","188.85","195.67","187.01","52.55K","0.91%"
"Feb 02, 2020","188.69","184.00","193.95","179.66","73.81K","2.51%"
"Feb 01, 2020","184.07","180.27","184.46","179.67","62.12K","2.22%"
"Jan 31, 2020","180.08","184.52","185.50","175.23","40.93K","-2.46%"
"Jan 30, 2020","184.62","173.68","186.74","171.09","86.59K","6.22%"
"Jan 29, 2020","173.81","176.08","178.78","173.38","31.18K","-1.29%"
"Jan 28, 2020","176.09","170.14","176.64","170.14","49.55K","3.50%"
"Jan 27, 2020","170.14","168.20","172.06","165.45","64.45K","1.18%"
"Jan 26, 2020","168.16","160.32","168.27","159.56","62.74K","4.79%"
"Jan 25, 2020","160.47","162.69","162.73","157.82","14.48K","-1.38%"
"Jan 24, 2020","162.71","162.73","164.42","155.76","30.79K","-0.13%"
"Jan 23, 2020","162.92","167.70","167.70","159.21","37.90K","-2.85%"
"Jan 22, 2020","167.70","169.33","171.18","165.67","18.11K","-0.97%"
"Jan 21, 2020","169.33","166.87","169.99","164.96","27.03K","1.48%"
"Jan 20, 2020","166.86","166.73","169.00","161.09","33.65K","0.01%"
"Jan 19, 2020","166.84","173.58","177.55","161.21","84.55K","-3.88%"
"Jan 18, 2020","173.58","169.18","178.97","165.00","90.53K","2.52%"
"Jan 17, 2020","169.32","164.01","174.00","161.98","104.12K","3.23%"
"Jan 16, 2020","164.03","166.15","167.11","158.46","66.63K","-1.22%"
"Jan 15, 2020","166.05","164.73","171.00","159.00","132.50K","0.65%"
"Jan 14, 2020","164.98","143.52","169.78","143.49","213.40K","14.93%"
"Jan 13, 2020","143.55","146.40","146.94","142.24","25.54K","-1.91%"
"Jan 12, 2020","146.35","142.41","146.35","141.71","22.58K","2.72%"
"Jan 11, 2020","142.48","144.59","147.74","142.04","36.47K","-1.45%"
"Jan 10, 2020","144.57","137.57","144.95","135.36","41.79K","4.91%"
"Jan 09, 2020","137.81","140.59","141.32","135.43","29.44K","-1.91%"
"Jan 08, 2020","140.50","142.95","147.73","137.30","65.44K","-1.81%"
"Jan 07, 2020","143.09","144.23","144.97","139.06","49.51K","-0.76%"
"Jan 06, 2020","144.18","135.54","144.27","135.09","66.63K","6.33%"
"Jan 05, 2020","135.60","134.49","138.44","134.42","46.00K","0.83%"
"Jan 04, 2020","134.49","134.89","136.26","133.12","23.57K","-0.19%"
"Jan 03, 2020","134.74","127.56","135.57","126.39","76.51K","5.63%"
"Jan 02, 2020","127.56","130.94","130.94","126.84","46.99K","-2.58%"
"Jan 01, 2020","130.94","129.45","133.24","128.90","37.25K","1.15%"
"Dec 31, 2019","129.45","131.83","133.94","128.31","36.60K","-1.81%"
"Dec 30, 2019","131.83","134.86","136.58","130.56","34.88K","-2.27%"
"Dec 29, 2019","134.90","128.49","138.52","128.03","49.06K","5.00%"
"Dec 28, 2019","128.48","126.92","130.23","126.69","19.07K","1.23%"
"Dec 27, 2019","126.92","126.15","127.46","123.03","44.86K","0.61%"
"Dec 26, 2019","126.15","125.39","132.85","124.61","36.87K","0.67%"
"Dec 25, 2019","125.32","127.96","128.11","123.80","32.24K","-2.13%"
"Dec 24, 2019","128.04","128.19","129.90","127.24","12.07K","-0.07%"
"Dec 23, 2019","128.13","132.96","135.54","126.52","58.50K","-3.49%"
"Dec 22, 2019","132.77","127.50","133.61","127.40","24.46K","4.13%"
"Dec 21, 2019","127.50","128.90","129.01","127.12","7.04K","-1.08%"
"Dec 20, 2019","128.90","128.68","129.97","126.43","17.16K","0.17%"
"Dec 19, 2019","128.68","133.50","134.74","126.51","34.43K","-3.61%"
"Dec 18, 2019","133.50","122.81","134.99","116.98","113.44K","8.70%"
"Dec 17, 2019","122.81","133.34","133.47","120.54","102.12K","-7.90%"
"Dec 16, 2019","133.34","143.11","143.39","130.31","64.16K","-6.82%"
"Dec 15, 2019","143.11","142.56","144.60","140.57","16.72K","0.38%"
"Dec 14, 2019","142.56","145.38","145.74","141.56","19.72K","-1.94%"
"Dec 13, 2019","145.38","145.51","145.81","143.78","16.72K","-0.09%"
"Dec 12, 2019","145.51","143.91","146.53","140.01","47.19K","1.11%"
"Dec 11, 2019","143.91","146.36","146.94","142.65","18.88K","-1.67%"
"Dec 10, 2019","146.36","148.08","148.80","144.61","27.58K","-1.16%"
"Dec 09, 2019","148.08","151.41","152.04","147.25","29.73K","-2.20%"
"Dec 08, 2019","151.41","148.15","152.62","147.00","27.66K","2.20%"
"Dec 07, 2019","148.15","149.69","150.55","147.69","10.91K","-1.03%"
"Dec 06, 2019","149.69","148.73","150.64","146.60","17.63K","0.65%"
"Dec 05, 2019","148.73","146.30","149.79","144.65","23.83K","1.71%"
"Dec 04, 2019","146.23","148.17","154.11","144.18","73.27K","-1.31%"
"Dec 03, 2019","148.17","149.63","150.96","146.52","23.51K","-1.02%"
"Dec 02, 2019","149.69","151.84","152.33","147.66","24.72K","-1.42%"
"Dec 01, 2019","151.84","152.43","153.35","146.78","33.58K","-0.46%"
"Nov 30, 2019","152.54","155.60","156.63","150.59","26.39K","-1.92%"
"Nov 29, 2019","155.53","151.52","158.66","151.09","36.98K","2.65%"
"Nov 28, 2019","151.52","153.27","155.36","150.11","31.37K","-1.19%"
"Nov 27, 2019","153.34","148.31","156.23","142.00","67.03K","3.39%"
"Nov 26, 2019","148.31","146.58","150.86","144.57","32.60K","1.04%"
"Nov 25, 2019","146.78","141.17","152.69","133.58","144.43K","3.97%"
"Nov 24, 2019","141.18","152.77","153.66","140.00","64.46K","-7.59%"
"Nov 23, 2019","152.77","150.56","155.00","147.26","59.10K","1.47%"
"Nov 22, 2019","150.56","162.05","163.40","138.79","131.28K","-7.12%"
"Nov 21, 2019","162.11","175.27","176.38","157.79","77.17K","-7.51%"
"Nov 20, 2019","175.27","176.46","178.18","173.96","20.41K","-0.67%"
"Nov 19, 2019","176.46","178.61","178.96","173.39","24.58K","-1.17%"
"Nov 18, 2019","178.55","184.48","184.97","175.50","40.77K","-3.24%"
"Nov 17, 2019","184.53","183.05","186.89","181.00","19.99K","0.85%"
"Nov 16, 2019","182.97","180.23","183.98","179.50","16.34K","1.50%"
"Nov 15, 2019","180.27","185.00","187.41","177.47","70.35K","-2.56%"
"Nov 14, 2019","185.00","188.84","189.22","183.43","19.91K","-1.96%"
"Nov 13, 2019","188.69","187.34","189.99","185.50","23.72K","0.72%"
"Nov 12, 2019","187.34","184.93","187.56","182.64","26.38K","1.18%"
"Nov 11, 2019","185.15","189.68","190.89","184.20","29.56K","-2.39%"
"Nov 10, 2019","189.68","184.99","192.17","183.50","58.27K","2.54%"
"Nov 09, 2019","184.99","183.59","185.62","182.80","17.19K","0.54%"
"Nov 08, 2019","184.00","186.65","188.30","181.01","45.81K","-1.43%"
"Nov 07, 2019","186.66","191.58","192.67","184.55","28.32K","-2.53%"
"Nov 06, 2019","191.51","189.44","195.20","188.36","37.91K","1.20%"
"Nov 05, 2019","189.24","186.87","192.51","182.76","48.14K","1.27%"
"Nov 04, 2019","186.87","182.19","190.03","180.92","47.67K","2.57%"
"Nov 03, 2019","182.19","183.89","185.45","179.31","21.00K","-0.94%"
"Nov 02, 2019","183.92","183.98","186.68","182.65","24.61K","-0.03%"
"Nov 01, 2019","183.98","183.01","185.40","177.73","25.34K","0.51%"
"Oct 31, 2019","183.04","183.68","185.70","178.34","30.14K","-0.42%"
"Oct 30, 2019","183.82","191.29","192.50","180.47","59.21K","-3.91%"
"Oct 29, 2019","191.29","182.08","193.55","181.78","56.33K","4.96%"
"Oct 28, 2019","182.25","184.72","190.55","181.28","38.27K","-1.26%"
"Oct 27, 2019","184.58","180.42","189.32","177.20","58.29K","2.31%"
"Oct 26, 2019","180.42","182.05","198.62","174.32","177.04K","-0.84%"
"Oct 25, 2019","181.95","160.95","188.00","160.95","115.68K","12.89%"
"Oct 24, 2019","161.18","162.95","164.36","158.90","99.86K","-1.10%"
"Oct 23, 2019","162.97","171.83","172.20","153.40","119.10K","-5.15%"
"Oct 22, 2019","171.82","175.02","176.31","171.14","38.76K","-1.83%"
"Oct 21, 2019","175.02","176.10","178.80","172.50","38.75K","-0.62%"
"Oct 20, 2019","176.11","172.59","177.51","170.03","29.88K","2.04%"
"Oct 19, 2019","172.59","173.67","175.75","170.55","33.00K","-0.60%"
"Oct 18, 2019","173.64","177.83","177.94","169.17","53.71K","-2.17%"
"Oct 17, 2019","177.49","175.01","179.56","173.25","29.64K","1.42%"
"Oct 16, 2019","175.00","181.12","181.75","172.62","57.62K","-3.33%"
"Oct 15, 2019","181.02","187.21","188.98","177.66","62.86K","-3.27%"
"Oct 14, 2019","187.14","181.57","187.88","181.00","41.42K","3.04%"
"Oct 13, 2019","181.61","180.16","184.97","179.10","25.39K","0.80%"
"Oct 12, 2019","180.16","181.09","185.10","178.01","36.20K","-0.49%"
"Oct 11, 2019","181.04","192.06","198.00","179.71","109.38K","-5.74%"
"Oct 10, 2019","192.06","193.59","194.95","188.05","37.16K","-0.75%"
"Oct 09, 2019","193.51","181.50","196.35","179.95","114.22K","6.49%"
"Oct 08, 2019","181.72","180.66","185.72","178.16","46.36K","0.59%"
"Oct 07, 2019","180.66","170.56","183.45","169.07","86.58K","5.95%"
"Oct 06, 2019","170.51","176.94","177.50","168.31","63.87K","-3.63%"
"Oct 05, 2019","176.93","176.29","177.49","172.61","39.65K","0.42%"
"Oct 04, 2019","176.19","175.36","179.82","171.49","38.25K","0.47%"
